,Close,High,Low,Open,Volume,Dividends,Stock Splits
2023-04-21,46.36,46.84,46.2,46.53,5303000,0.0,0.0
2023-04-24,46.62,46.79,45.96,46.07,4606000,0.0,0.0
2023-04-25,45.57,46.48,45.52,46.35,5965000,0.0,0.0
2023-04-26,45.35,45.83,45.25,45.51,5234500,0.0,0.0
2023-04-27,44.59,45.21,42.98,45.13,10493000,0.0,0.0
2023-04-28,44.46,44.59,43.66,44.59,7063500,0.0,0.0
2023-05-01,44.56,44.88,44.23,44.61,5242000,0.0,0.0
2023-05-02,45.12,45.16,44.0,44.5,6135500,0.0,0.0
2023-05-03,45.38,45.85,44.84,44.91,3390500,0.0,0.0
2023-05-04,44.17,45.54,44.01,45.35,4268500,0.0,0.0
2023-05-05,44.82,45.14,44.2,44.2,4564000,0.0,0.0
2023-05-08,44.89,45.45,44.7,44.85,3334000,0.0,0.0
2023-05-09,45.08,45.15,44.6,44.79,3311500,0.0,0.0
2023-05-10,45.48,45.69,45.06,45.2,4866000,0.0,0.0
2023-05-11,45.1,45.77,44.57,45.53,3232500,0.0,0.0
2023-05-12,44.74,45.3,44.52,45.09,3620000,0.0,0.0
2023-05-15,43.18,44.69,43.05,44.59,6923500,0.0,0.0
2023-05-16,42.2,42.61,41.42,42.55,8267000,0.0,0.0
2023-05-17,41.95,42.26,41.71,42.19,6432500,0.0,0.0
2023-05-18,43.0,43.06,41.69,41.95,6924500,0.0,0.0
2023-05-19,41.82,42.91,41.76,42.79,6841500,0.0,0.0
2023-05-22,41.55,42.58,41.52,42.13,5780500,0.0,0.0
2023-05-23,40.76,41.49,40.67,41.11,6031000,0.0,0.0
2023-05-24,40.75,41.25,40.4,41.18,5583000,0.0,0.0
2023-05-25,39.88,40.72,39.64,40.72,7580500,0.0,0.0
2023-05-26,39.63,39.93,39.25,39.55,7812500,0.2,0.0
2023-05-30,40.36,40.4,39.44,39.7,9032500,0.0,0.0
2023-05-31,39.28,40.17,39.17,40.08,11753000,0.0,0.0
2023-06-01,38.66,39.54,38.49,39.53,9568000,0.0,0.0
2023-06-02,39.58,39.75,38.98,39.06,7711000,0.0,0.0
2023-06-05,38.89,39.54,38.51,39.21,7757000,0.0,0.0
2023-06-06,40.64,40.67,38.84,38.84,9845500,0.0,0.0
2023-06-07,40.82,41.02,40.45,40.64,6489000,0.0,0.0
2023-06-08,41.12,41.43,40.75,40.77,5445000,0.0,0.0
2023-06-09,40.71,41.15,40.67,40.82,5378000,0.0,0.0
2023-06-12,41.13,41.15,40.22,40.71,6626000,0.0,0.0
2023-06-13,40.76,41.42,40.62,41.3,6453000,0.0,0.0
2023-06-14,40.86,41.23,40.73,40.88,4723500,0.0,0.0
2023-06-15,41.36,41.42,40.62,40.83,7152500,0.0,0.0
2023-06-16,41.03,41.76,40.83,41.71,7793500,0.0,0.0
2023-06-20,40.67,40.91,40.27,40.75,9131000,0.0,0.0
2023-06-21,41.31,41.47,40.36,40.67,6882000,0.0,0.0
2023-06-22,41.16,41.53,40.91,41.43,5197000,0.0,0.0
2023-06-23,40.98,41.45,40.93,41.23,6623500,0.0,0.0
2023-06-26,41.05,41.32,40.95,41.14,4574000,0.0,0.0
2023-06-27,41.81,41.85,41.09,41.1,4704000,0.0,0.0
2023-06-28,40.59,41.04,40.26,41.04,9356500,0.0,0.0
2023-06-29,40.74,40.78,40.29,40.59,6353000,0.0,0.0
2023-06-30,41.43,41.66,40.67,40.91,7875500,0.0,0.0
2023-07-03,41.42,41.55,40.7,41.51,4184000,0.0,0.0
2023-07-05,41.3,41.37,40.85,41.23,4830000,0.0,0.0
2023-07-06,41.02,41.4,40.86,40.99,5292000,0.0,0.0
2023-07-07,40.64,41.04,40.59,40.85,6349500,0.0,0.0
2023-07-10,41.47,41.47,40.62,40.62,6066000,0.0,0.0
2023-07-11,41.79,41.96,41.5,41.54,6819500,0.0,0.0
2023-07-12,41.37,42.24,41.36,42.15,4846500,0.0,0.0
2023-07-13,40.55,41.29,40.5,41.29,5661500,0.0,0.0
2023-07-14,40.28,40.93,40.21,40.7,6100500,0.0,0.0
2023-07-17,39.51,40.05,39.01,39.89,9947500,0.0,0.0
2023-07-18,39.77,40.13,39.34,39.34,7821500,0.0,0.0
2023-07-19,39.57,40.39,39.48,39.92,8132000,0.0,0.0
2023-07-20,40.18,40.38,39.44,39.44,9104000,0.0,0.0
2023-07-21,40.42,40.73,39.93,40.07,6770000,0.0,0.0
2023-07-24,40.23,40.73,40.07,40.59,6245000,0.0,0.0
2023-07-25,39.86,40.17,39.09,39.39,10794000,0.0,0.0
2023-07-26,40.2,40.37,39.72,40.07,7235000,0.0,0.0
2023-07-27,41.9,42.4,40.43,40.78,14795500,0.0,0.0
2023-07-28,41.98,42.37,41.73,42.22,7084000,0.0,0.0
2023-07-31,41.98,42.27,41.55,42.01,5756500,0.0,0.0
2023-08-01,42.01,42.48,41.76,41.76,4731000,0.0,0.0
2023-08-02,42.35,42.97,41.79,41.95,6171000,0.0,0.0
2023-08-03,42.57,43.25,42.2,42.53,5136500,0.0,0.0
2023-08-04,41.66,42.64,41.58,42.57,4309000,0.0,0.0
2023-08-07,41.75,41.89,41.61,41.66,3182500,0.0,0.0
2023-08-08,41.56,41.76,41.27,41.66,5923000,0.0,0.0
2023-08-09,42.01,42.15,41.49,41.59,3718000,0.0,0.0
2023-08-10,41.65,42.42,41.35,42.26,5266000,0.0,0.0
2023-08-11,41.7,41.98,41.57,41.89,4214000,0.0,0.0
2023-08-14,41.69,41.87,41.28,41.68,4154000,0.0,0.0
2023-08-15,41.61,41.74,41.34,41.43,2927000,0.0,0.0
2023-08-16,41.39,41.8,41.28,41.67,4156000,0.0,0.0
2023-08-17,41.04,41.8,40.93,41.56,5725500,0.0,0.0
2023-08-18,41.1,41.42,40.91,40.91,3462500,0.0,0.0
2023-08-21,40.41,41.27,40.35,41.11,6442000,0.0,0.0
2023-08-22,40.29,40.29,39.1,40.13,8691500,0.0,0.0
2023-08-23,40.21,40.54,39.79,39.99,7170000,0.0,0.0
2023-08-24,39.66,40.5,39.65,39.88,5811000,0.0,0.0
2023-08-25,41.02,41.26,40.52,40.82,5944000,1.03,0.0
2023-08-28,42.06,42.19,41.0,41.17,8378000,0.0,0.0
2023-08-29,42.75,42.92,41.99,42.11,5030000,0.0,0.0
2023-08-30,42.82,42.9,42.49,42.87,5224500,0.0,0.0
2023-08-31,41.97,42.55,41.47,42.54,10897500,0.0,0.0
2023-09-01,42.36,42.38,41.75,42.09,7084000,0.0,0.0
2023-09-05,41.89,42.26,41.67,42.12,6146000,0.0,0.0
2023-09-06,41.44,41.82,40.99,41.66,5942500,0.0,0.0
2023-09-07,42.06,42.34,41.53,41.74,6125500,0.0,0.0
2023-09-08,41.76,42.26,41.64,42.04,4930500,0.0,0.0
2023-09-11,41.81,42.07,41.66,41.89,3660000,0.0,0.0
2023-09-12,41.7,42.0,41.6,41.81,3658500,0.0,0.0
2023-09-13,41.47,41.93,41.26,41.71,5116000,0.0,0.0
2023-09-14,41.47,41.5,41.06,41.47,5265500,0.0,0.0
2023-09-15,40.88,41.26,40.77,41.2,8621500,0.0,0.0
2023-09-18,40.24,40.88,40.11,40.86,4806000,0.0,0.0
2023-09-19,40.36,40.42,39.74,40.0,4060000,0.0,0.0
2023-09-20,39.86,40.26,39.83,40.25,4889000,0.0,0.0
2023-09-21,39.3,39.76,39.07,39.66,6288000,0.0,0.0
2023-09-22,39.38,39.79,39.3,39.3,3770500,0.0,0.0
2023-09-25,39.63,39.94,39.32,39.38,4122500,0.0,0.0
2023-09-26,39.0,39.87,38.97,39.42,4282500,0.0,0.0
2023-09-27,38.99,39.4,38.58,38.82,5952000,0.0,0.0
2023-09-28,39.07,39.49,38.94,39.42,3547000,0.0,0.0
2023-09-29,39.0,39.64,38.83,39.58,6715500,0.0,0.0
2023-10-02,39.09,39.37,38.44,39.15,6137500,0.0,0.0
2023-10-03,39.09,39.23,38.62,38.89,4654000,0.0,0.0
2023-10-04,39.57,39.76,39.07,39.11,4976000,0.0,0.0
2023-10-05,39.41,39.47,38.82,38.99,5877500,0.0,0.0
2023-10-06,39.27,39.64,38.76,39.33,4280500,0.0,0.0
2023-10-09,39.16,39.46,38.48,39.21,5109000,0.0,0.0
2023-10-10,39.38,39.51,38.92,39.08,5149500,0.0,0.0
2023-10-11,39.24,39.53,38.94,39.44,4443500,0.0,0.0
2023-10-12,37.79,39.13,37.41,39.13,8066500,0.0,0.0
2023-10-13,38.56,38.68,37.35,37.35,8251000,0.0,0.0
2023-10-16,39.5,39.72,38.65,38.8,5473500,0.0,0.0
2023-10-17,39.84,40.2,39.44,39.44,6886500,0.0,0.0
2023-10-18,39.83,40.19,39.38,39.83,5482500,0.0,0.0
2023-10-19,38.83,39.75,38.77,39.64,4439500,0.0,0.0
2023-10-20,37.51,38.92,37.37,38.92,11062500,0.0,0.0
2023-10-23,38.06,38.33,37.18,37.45,7594500,0.0,0.0
2023-10-24,38.07,38.57,37.95,38.16,5312500,0.0,0.0
2023-10-25,38.04,38.28,37.67,37.92,8721000,0.0,0.0
2023-10-26,36.26,37.27,35.53,35.96,17250000,0.0,0.0
2023-10-27,36.07,36.94,35.92,36.13,9921500,0.0,0.0
2023-10-30,36.72,36.86,35.74,36.43,6735000,0.0,0.0
2023-10-31,36.99,37.12,36.54,36.64,4560500,0.0,0.0
2023-11-01,36.6,36.94,36.12,36.83,5211000,0.0,0.0
2023-11-02,37.48,37.75,36.76,36.94,5315500,0.0,0.0
2023-11-03,38.28,38.48,37.74,37.94,6534000,0.0,0.0
2023-11-06,38.27,38.45,37.97,38.24,4553500,0.0,0.0
2023-11-07,38.26,38.41,37.95,38.4,3743500,0.0,0.0
2023-11-08,38.32,39.07,37.99,38.36,4562000,0.0,0.0
2023-11-09,37.47,38.32,37.26,38.22,6985500,0.0,0.0
2023-11-10,38.13,38.26,37.19,37.6,6481000,0.0,0.0
2023-11-13,37.67,38.29,37.65,37.96,7931000,0.0,0.0
2023-11-14,39.71,39.89,38.17,38.17,8477000,0.0,0.0
2023-11-15,39.86,40.54,39.57,39.78,7271500,0.0,0.0
2023-11-16,39.0,39.81,38.75,39.71,5511000,0.0,0.0
2023-11-17,38.92,39.38,38.88,39.38,4932000,0.0,0.0
2023-11-20,38.55,38.93,38.21,38.8,4739000,0.0,0.0
2023-11-21,37.92,38.41,37.21,38.41,6051000,0.0,0.0
2023-11-22,38.11,38.51,38.03,38.14,4768000,0.0,0.0
2023-11-24,38.27,38.59,38.14,38.36,2846500,0.2,0.0
2023-11-27,38.19,38.49,38.12,38.23,6237000,0.0,0.0
2023-11-28,38.6,38.86,38.04,38.11,4236500,0.0,0.0
2023-11-29,38.65,39.65,38.64,38.73,4206000,0.0,0.0
2023-11-30,39.2,39.25,38.21,38.68,7132500,0.0,0.0
2023-12-01,40.56,40.59,39.2,39.27,6708000,0.0,0.0
2023-12-04,40.93,41.68,40.35,40.44,6823000,0.0,0.0
2023-12-05,40.0,40.2,39.67,40.05,4827000,0.0,0.0
2023-12-06,40.44,40.77,39.89,40.16,6280000,0.0,0.0
2023-12-07,40.36,40.55,39.97,40.32,5467000,0.0,0.0
2023-12-08,40.95,41.08,40.49,40.58,5857500,0.0,0.0
2023-12-11,41.72,41.83,41.02,41.05,6172500,0.0,0.0
2023-12-12,41.57,41.83,41.43,41.77,4694000,0.0,0.0
2023-12-13,42.57,42.7,41.31,41.67,5614500,0.0,0.0
2023-12-14,43.27,43.61,42.64,43.04,9280500,0.0,0.0
2023-12-15,41.96,42.79,41.73,42.79,14331000,0.0,0.0
2023-12-18,41.66,42.13,41.28,42.06,6381000,0.0,0.0
2023-12-19,41.73,42.06,41.62,41.78,4893000,0.0,0.0
2023-12-20,40.5,41.49,40.47,41.3,8418500,0.0,0.0
2023-12-21,40.87,41.28,40.73,40.98,4564500,0.0,0.0
2023-12-22,40.92,41.57,40.8,41.07,5024500,0.0,0.0
2023-12-26,40.69,41.04,40.67,40.84,4248500,0.0,0.0
2023-12-27,41.06,41.28,40.35,40.69,4146500,0.0,0.0
2023-12-28,41.69,42.05,41.06,41.16,6384500,0.0,0.0
2023-12-29,41.52,41.9,41.36,41.79,5352000,0.0,0.0
2024-01-02,41.81,42.41,41.08,41.18,6647000,0.0,0.0
2024-01-03,41.06,41.8,40.89,41.8,5912500,0.0,0.0
2024-01-04,41.52,41.7,41.06,41.06,6250000,0.0,0.0
2024-01-05,42.27,42.4,41.24,41.26,7144500,0.0,0.0
2024-01-08,43.16,43.19,42.06,42.13,6451500,0.0,0.0
2024-01-09,42.64,43.35,42.44,43.02,6739000,0.0,0.0
2024-01-10,42.48,42.75,42.32,42.62,6102000,0.0,0.0
2024-01-11,42.78,42.83,42.31,42.49,4562500,0.0,0.0
2024-01-12,43.17,43.25,42.42,42.75,5081000,0.0,0.0
2024-01-16,43.3,43.32,42.66,42.86,8185000,0.0,0.0
2024-01-17,43.93,43.95,42.63,42.63,11566000,0.0,0.0
2024-01-18,44.46,44.57,43.71,44.06,7105000,0.0,0.0
2024-01-19,44.61,45.09,44.2,44.52,8425500,0.0,0.0
2024-01-22,44.89,45.07,44.49,44.74,7930500,0.0,0.0
2024-01-23,44.1,44.82,43.72,44.67,8212500,0.0,0.0
2024-01-24,43.64,44.31,43.63,44.29,6649000,0.0,0.0
2024-01-25,43.7,43.79,43.18,43.64,7256500,0.0,0.0
2024-01-26,43.95,44.03,43.46,43.91,5392000,0.0,0.0
2024-01-29,43.7,44.47,43.46,43.71,10098500,0.0,0.0
2024-01-30,43.98,44.32,43.2,43.37,6416500,0.0,0.0
2024-01-31,43.37,44.08,43.3,43.99,10741500,0.0,0.0
2024-02-01,45.35,45.45,42.82,43.5,15048000,0.0,0.0
2024-02-02,44.98,45.29,43.74,45.19,9582000,0.0,0.0
2024-02-05,44.59,45.16,44.16,44.72,6563000,0.0,0.0
2024-02-06,45.14,45.37,44.49,44.9,4939000,0.0,0.0
2024-02-07,45.07,45.78,45.06,45.39,4642500,0.0,0.0
2024-02-08,44.76,45.38,44.5,45.15,5961000,0.0,0.0
2024-02-09,45.39,45.41,44.66,44.76,4962500,0.0,0.0
2024-02-12,45.61,45.84,45.27,45.57,6195000,0.0,0.0
2024-02-13,45.05,45.36,44.47,44.81,5685500,0.0,0.0
2024-02-14,45.47,45.54,44.59,45.4,5254000,0.0,0.0
2024-02-15,45.89,46.17,45.62,45.71,3495500,0.0,0.0
2024-02-16,45.66,46.09,45.52,45.68,3486500,0.0,0.0
2024-02-20,45.65,45.85,45.36,45.41,3798500,0.0,0.0
2024-02-21,45.45,45.72,45.15,45.72,2758000,0.0,0.0
2024-02-22,46.28,46.34,45.27,45.44,4853000,0.0,0.0
2024-02-23,48.03,48.12,47.26,47.42,5319000,1.1,0.0
2024-02-26,47.96,48.77,47.89,47.96,7362000,0.0,0.0
2024-02-27,49.64,49.93,48.1,48.12,8315500,0.0,0.0
2024-02-28,49.92,50.1,49.4,49.4,4347500,0.0,0.0
2024-02-29,50.26,50.52,49.67,50.29,6845500,0.0,0.0
2024-03-01,49.88,50.37,49.45,50.37,4499000,0.0,0.0
2024-03-04,50.05,50.07,49.06,49.36,4577500,0.0,0.0
2024-03-05,48.98,49.91,48.93,49.91,4821500,0.0,0.0
2024-03-06,49.53,49.58,48.97,49.18,3554000,0.0,0.0
2024-03-07,49.22,49.81,48.81,49.6,4306000,0.0,0.0
2024-03-08,49.5,49.73,49.1,49.54,2498500,0.0,0.0
2024-03-11,49.18,49.5,48.64,49.46,3068000,0.0,0.0
2024-03-12,49.34,49.86,49.03,49.29,2908000,0.0,0.0
2024-03-13,50.13,50.63,49.36,49.44,6116000,0.0,0.0
2024-03-14,50.17,50.66,49.35,50.61,9044500,0.0,0.0
2024-03-15,50.82,51.3,49.84,49.95,7290000,0.0,0.0
2024-03-18,50.53,51.13,50.21,51.09,3952000,0.0,0.0
2024-03-19,50.66,51.11,50.43,50.5,4153500,0.0,0.0
2024-03-20,50.79,50.88,50.0,50.82,4358500,0.0,0.0
2024-03-21,52.6,52.96,50.59,50.59,5640500,0.0,0.0
2024-03-22,51.97,52.57,51.71,52.44,6169500,0.0,0.0
2024-03-25,51.12,52.17,51.09,51.87,3813000,0.0,0.0
2024-03-26,51.0,51.33,50.8,51.12,3226000,0.0,0.0
2024-03-27,51.47,51.56,50.99,51.3,4080500,0.0,0.0
2024-03-28,51.72,52.13,51.27,51.73,3235000,0.0,0.0
2024-04-01,51.03,51.98,50.87,51.71,4469000,0.0,0.0
2024-04-02,50.77,51.15,50.25,50.98,4338500,0.0,0.0
2024-04-03,49.83,51.01,49.78,50.78,4334000,0.0,0.0
2024-04-04,49.9,50.56,49.62,50.49,4682000,0.0,0.0
2024-04-05,49.9,50.25,49.54,49.9,6142500,0.0,0.0
2024-04-08,49.32,50.24,49.29,49.68,5068000,0.0,0.0
2024-04-09,50.03,50.14,49.03,49.66,3951500,0.0,0.0
2024-04-10,50.06,50.18,48.75,49.2,4538000,0.0,0.0
2024-04-11,49.44,50.34,48.76,50.34,5393500,0.0,0.0
2024-04-12,48.39,49.12,48.25,48.97,4959500,0.0,0.0
2024-04-15,47.82,49.16,47.73,49.07,4722500,0.0,0.0
2024-04-16,48.38,48.73,47.92,47.92,5517500,0.0,0.0
2024-04-17,48.89,49.08,48.49,48.59,6100000,0.0,0.0
2024-04-18,48.88,49.43,48.63,49.35,4133500,0.0,0.0
2024-04-19,49.96,50.07,49.03,49.03,6424000,0.0,0.0
2024-04-22,50.07,50.62,49.94,50.49,5352500,0.0,0.0
2024-04-23,50.58,51.31,50.28,50.39,5048000,0.0,0.0
2024-04-24,51.01,51.05,49.58,50.0,6607500,0.0,0.0
2024-04-25,52.42,52.57,49.65,51.0,11477500,0.0,0.0
2024-04-26,54.13,54.28,52.18,52.3,7997500,0.0,0.0
2024-04-29,54.91,54.97,53.71,54.02,5331000,0.0,0.0
2024-04-30,53.97,55.21,53.82,54.81,4837500,0.0,0.0
2024-05-01,53.59,54.26,52.85,54.06,7468000,0.0,0.0
2024-05-02,52.7,53.63,52.6,53.63,6347000,0.0,0.0
2024-05-03,53.4,53.72,52.66,52.95,5675500,0.0,0.0
2024-05-06,53.27,53.58,52.9,53.44,3408500,0.0,0.0
2024-05-07,53.38,53.93,53.03,53.37,3204500,0.0,0.0
2024-05-08,52.69,53.17,52.59,52.96,4167500,0.0,0.0
2024-05-09,53.3,53.45,52.57,52.7,3051500,0.0,0.0
2024-05-10,53.64,53.79,53.04,53.31,4657500,0.0,0.0
2024-05-13,53.69,54.11,53.36,53.87,3967500,0.0,0.0
2024-05-14,54.25,54.56,53.61,53.87,4734500,0.0,0.0
2024-05-15,54.53,54.62,54.03,54.08,3018500,0.0,0.0
2024-05-16,54.58,55.05,54.23,54.23,3965500,0.0,0.0
2024-05-17,56.45,56.55,54.15,54.72,10907000,0.0,0.0
2024-05-20,56.13,56.89,55.61,56.59,5299500,0.0,0.0
2024-05-21,56.46,56.87,55.84,56.41,9284000,0.0,0.0
2024-05-22,55.88,56.68,55.61,56.3,3628000,0.0,0.0
2024-05-23,55.98,56.45,55.39,56.0,4554500,0.0,0.0
2024-05-24,55.95,56.16,55.59,56.13,3950000,0.22,0.0
2024-05-28,55.92,55.99,55.48,55.83,5393000,0.0,0.0
2024-05-29,55.75,55.82,55.17,55.61,3758500,0.0,0.0
2024-05-30,55.71,56.34,55.65,56.04,3651000,0.0,0.0
2024-05-31,56.6,56.64,55.32,55.87,6606000,0.0,0.0
2024-06-03,53.08,55.81,52.11,55.63,9901500,0.0,0.0
2024-06-04,53.51,54.25,52.65,52.66,5895000,0.0,0.0
2024-06-05,53.64,53.68,53.09,53.55,5513000,0.0,0.0
2024-06-06,53.52,53.7,53.2,53.43,3417000,0.0,0.0
2024-06-07,53.75,54.12,53.28,53.44,4773000,0.0,0.0
2024-06-10,54.28,54.34,53.44,53.74,3164000,0.0,0.0
2024-06-11,55.21,55.36,53.84,54.16,5581000,0.0,0.0
2024-06-12,55.53,55.72,54.83,55.55,4295000,0.0,0.0
2024-06-13,55.84,56.0,55.05,55.72,5420500,0.0,0.0
2024-06-14,55.6,55.99,55.11,55.69,4658000,0.0,0.0
2024-06-17,57.44,57.55,55.31,55.36,4498500,0.0,0.0
2024-06-18,57.53,57.61,56.86,57.43,5102500,0.0,0.0
2024-06-20,55.59,57.52,55.54,57.52,8794500,0.0,0.0
2024-06-21,55.86,56.47,55.33,55.33,8777500,0.0,0.0
2024-06-24,55.03,56.62,54.63,55.7,6208500,0.0,0.0
2024-06-25,52.49,54.7,52.06,54.7,13781500,0.0,0.0
2024-06-26,52.97,53.53,52.03,52.48,7274000,0.0,0.0
2024-06-27,53.08,53.35,52.57,52.81,10605500,0.0,0.0
2024-06-28,53.56,54.87,53.27,54.0,8505000,0.0,0.0
2024-07-01,53.12,54.29,52.91,53.77,5070500,0.0,0.0
2024-07-02,52.78,53.2,52.64,53.07,3718500,0.0,0.0
2024-07-03,51.91,52.54,51.32,52.48,3832500,0.0,0.0
2024-07-05,52.08,52.23,51.64,51.95,5409000,0.0,0.0
2024-07-08,51.76,52.46,50.97,52.28,6263000,0.0,0.0
2024-07-09,51.04,51.71,50.83,51.61,4339500,0.0,0.0
2024-07-10,51.43,51.46,50.83,51.17,4669000,0.0,0.0
2024-07-11,52.14,52.41,51.43,51.56,5732000,0.0,0.0
2024-07-12,53.78,54.01,52.39,52.41,4743000,0.0,0.0
2024-07-15,53.73,54.55,53.03,53.79,6095000,0.0,0.0
2024-07-16,56.18,56.19,53.73,53.83,5980000,0.0,0.0
2024-07-17,55.31,56.19,55.27,55.66,4831000,0.0,0.0
2024-07-18,53.55,55.25,53.37,55.25,6645500,0.0,0.0
2024-07-19,53.26,53.88,52.91,53.52,3967500,0.0,0.0
2024-07-22,53.78,53.87,52.18,53.34,5528000,0.0,0.0
2024-07-23,53.64,53.99,53.27,53.92,4008000,0.0,0.0
2024-07-24,52.08,53.59,52.07,53.45,6554500,0.0,0.0
2024-07-25,51.07,53.1,50.13,50.89,11680500,0.0,0.0
2024-07-26,52.08,52.93,51.47,51.47,4857000,0.0,0.0
2024-07-29,52.59,52.65,51.66,52.16,3598000,0.0,0.0
2024-07-30,51.93,52.59,51.61,52.43,5968500,0.0,0.0
2024-07-31,52.24,52.86,51.61,52.07,2863000,0.0,0.0
2024-08-01,50.84,52.55,50.61,52.41,3743000,0.0,0.0
2024-08-02,50.15,50.23,49.27,50.22,4402000,0.0,0.0
2024-08-05,50.82,51.34,49.1,49.62,6070500,0.0,0.0
2024-08-06,51.58,52.05,50.85,51.43,3682500,0.0,0.0
2024-08-07,49.98,52.11,49.9,51.78,4040000,0.0,0.0
2024-08-08,51.76,51.97,50.01,50.36,3619500,0.0,0.0
2024-08-09,51.68,52.3,51.11,51.76,3109500,0.0,0.0
2024-08-12,52.02,52.64,51.42,51.73,3882500,0.0,0.0
2024-08-13,51.65,52.77,51.08,51.82,3848000,0.0,0.0
2024-08-14,52.03,52.45,51.26,51.79,2810000,0.0,0.0
2024-08-15,52.18,53.41,51.85,52.78,3102000,0.0,0.0
2024-08-16,52.27,52.51,52.04,52.45,5094000,0.0,0.0
2024-08-19,52.36,52.59,51.93,52.15,3072000,0.0,0.0
2024-08-20,52.25,52.64,52.2,52.27,2621500,0.0,0.0
2024-08-21,53.09,53.4,51.59,51.99,3056000,0.0,0.0
2024-08-22,52.63,53.14,52.54,53.11,1990500,0.0,0.0
2024-08-23,53.4,53.46,52.71,53.11,2554000,0.0,0.0
2024-08-26,54.35,54.7,53.48,53.7,4121000,0.22,0.0
2024-08-27,54.37,54.47,53.73,54.04,3088500,0.0,0.0
2024-08-28,54.43,54.89,54.23,54.24,3148500,0.0,0.0
2024-08-29,54.52,55.32,54.4,54.83,2862000,0.0,0.0
2024-08-30,53.3,54.39,52.94,54.38,6812000,0.0,0.0
2024-09-03,53.46,53.64,52.88,53.15,5317000,0.0,0.0
2024-09-04,54.32,54.48,53.25,53.54,4919000,0.0,0.0
2024-09-05,53.95,54.29,53.25,54.29,3414000,0.0,0.0
2024-09-06,53.9,54.59,53.59,54.11,4937500,0.0,0.0
2024-09-09,54.34,54.96,54.02,54.02,5491500,0.0,0.0
2024-09-10,53.94,54.39,53.41,54.21,3206000,0.0,0.0
2024-09-11,55.03,55.1,53.21,53.94,3407000,0.0,0.0
2024-09-12,55.67,55.79,54.83,55.13,2504500,0.0,0.0
2024-09-13,56.37,57.04,55.98,56.11,2703000,0.0,0.0
2024-09-16,56.45,57.19,56.19,56.62,3185500,0.0,0.0
2024-09-17,55.13,56.47,55.09,56.15,3515000,0.0,0.0
2024-09-18,54.88,55.72,54.73,55.28,2091500,0.0,0.0
2024-09-19,54.58,55.73,54.41,55.73,3919000,0.0,0.0
2024-09-20,54.76,54.93,54.03,54.58,4168000,0.0,0.0
2024-09-23,55.15,55.6,54.36,54.93,4177000,0.0,0.0
2024-09-24,55.29,55.55,54.69,55.15,3096500,0.0,0.0
2024-09-25,55.95,56.04,55.1,55.48,3126500,0.0,0.0
2024-09-26,56.83,56.85,55.97,56.22,3830500,0.0,0.0
2024-09-27,57.0,57.74,57.0,57.22,3567500,0.0,0.0
2024-09-30,57.95,58.07,57.16,57.16,4362000,0.0,0.0
2024-10-01,58.79,59.13,57.49,57.8,7800500,0.0,0.0
2024-10-02,59.38,59.43,58.57,58.79,5482000,0.0,0.0
2024-10-03,58.14,59.36,57.7,58.83,7218000,0.0,0.0
2024-10-04,58.76,59.26,58.3,58.59,3859000,0.0,0.0
2024-10-07,58.54,58.77,58.02,58.56,3646000,0.0,0.0
2024-10-08,60.5,60.59,58.43,58.54,4827000,0.0,0.0
2024-10-09,59.95,60.95,59.46,60.47,5552000,0.0,0.0
2024-10-10,59.23,60.0,58.93,59.82,4080500,0.0,0.0
2024-10-11,60.43,60.57,59.34,59.61,2661000,0.0,0.0
2024-10-14,60.51,61.03,60.06,60.47,2892000,0.0,0.0
2024-10-15,59.92,61.28,59.85,60.27,4017000,0.0,0.0
2024-10-16,60.32,60.52,59.5,59.69,4018500,0.0,0.0
2024-10-17,59.43,60.7,59.4,60.68,3849000,0.0,0.0
2024-10-18,59.29,59.78,59.22,59.66,4117000,0.0,0.0
2024-10-21,58.68,59.46,58.23,59.23,6194500,0.0,0.0
2024-10-22,58.06,58.3,57.5,58.17,4650500,0.0,0.0
2024-10-23,58.18,58.48,57.66,57.87,5576000,0.0,0.0
2024-10-24,54.64,57.3,54.47,56.48,11095000,0.0,0.0
2024-10-25,54.34,55.57,54.09,55.44,4129000,0.0,0.0
2024-10-28,53.78,54.85,53.71,54.85,4394500,0.0,0.0
2024-10-29,53.55,54.43,53.22,53.4,5293000,0.0,0.0
2024-10-30,53.37,54.03,53.18,53.29,5507000,0.0,0.0
2024-10-31,52.89,53.64,52.85,53.17,5783000,0.0,0.0
2024-11-01,53.1,54.01,53.07,53.18,5469500,0.0,0.0
2024-11-04,53.86,54.65,53.06,53.41,4962000,0.0,0.0
2024-11-05,55.02,55.1,53.89,53.89,5259500,0.0,0.0
2024-11-06,57.56,57.64,55.19,55.19,12038500,0.0,0.0
2024-11-07,57.63,58.32,57.13,57.85,6264500,0.0,0.0
2024-11-08,57.48,58.61,57.32,57.97,6009500,0.0,0.0
2024-11-11,56.09,57.59,55.75,57.59,4271500,0.0,0.0
2024-11-12,55.61,56.33,55.54,55.99,4191000,0.0,0.0
2024-11-13,55.53,55.86,55.18,55.52,2853000,0.0,0.0
2024-11-14,55.19,56.2,55.11,55.63,3558000,0.0,0.0
2024-11-15,54.91,55.6,54.7,55.02,4994000,0.0,0.0
2024-11-18,55.14,55.36,54.55,54.69,3266500,0.0,0.0
2024-11-19,54.35,55.08,54.2,54.75,5137500,0.0,0.0
