2021-12-09,52.49,52.53,51.72,52.12,921900,0.0,0.0
2021-12-08,52.34,52.6,51.93,52.29,1000100,0.0,0.0
2021-12-07,51.84,52.44,51.62,52.29,1046300,0.0,0.0
2021-12-06,51.71,52.64,51.48,51.93,982200,0.0,0.0
2021-12-03,50.48,51.12,49.78,51.04,1535600,0.0,0.0
2021-12-02,49.59,50.63,49.59,50.14,953600,0.0,0.0
2021-12-01,49.56,50.82,49.31,49.62,1285000,0.0,0.0
2021-11-30,51.04,51.09,48.88,49.11,3439400,0.0,0.0
2021-11-29,51.0,51.43,50.58,51.35,1044000,0.0,0.0
2021-11-26,51.43,51.8,50.66,50.86,638100,0.0,0.0
2021-11-24,51.99,52.08,51.48,51.65,774700,0.0,0.0
2021-11-23,52.03,52.23,51.55,51.87,1135400,0.0,0.0
2021-11-22,50.85,51.98,50.65,51.88,1516400,0.0,0.0
2021-11-19,49.82,51.12,49.69,50.91,3359900,0.0,0.0
2021-11-18,50.18,50.39,49.36,49.53,1335800,0.0,0.0
2021-11-17,50.04,50.4,49.53,50.3,1319500,0.0,0.0
2021-11-16,50.6,50.86,50.08,50.19,1365800,0.0,0.0
2021-11-15,49.71,50.43,49.61,50.41,1341200,0.0,0.0
2021-11-12,49.58,49.71,49.21,49.56,831500,0.0,0.0
2021-11-11,50.2,50.2,49.21,49.58,989200,0.0,0.0
2021-11-10,49.88,50.31,49.71,50.27,947800,0.0,0.0
2021-11-09,49.62,49.88,49.32,49.69,841100,0.0,0.0
2021-11-08,50.58,50.58,49.22,49.55,1320200,0.0,0.0
2021-11-05,51.0,51.19,49.93,50.58,1869400,0.0,0.0
2021-11-04,50.55,50.9,49.26,49.88,1421400,0.0,0.0
2021-11-03,51.24,51.57,50.32,50.58,958900,0.0,0.0
2021-11-02,51.1,51.29,50.63,51.17,1089200,0.0,0.0
2021-11-01,50.66,51.01,50.26,50.96,982500,0.0,0.0
2021-10-29,50.55,51.15,50.31,50.71,1374900,0.4,0.0
2021-10-28,50.27,50.64,50.12,50.59,648100,0.0,0.0
2021-10-27,50.64,50.75,50.23,50.3,994000,0.0,0.0
2021-10-26,50.29,50.99,50.12,50.56,1497600,0.0,0.0
2021-10-25,51.02,51.02,50.24,50.29,680100,0.0,0.0
2021-10-22,50.73,51.19,50.66,51.07,741300,0.0,0.0
2021-10-21,50.31,50.56,50.2,50.51,789900,0.0,0.0
2021-10-20,49.73,50.52,49.66,50.24,1142200,0.0,0.0
2021-10-19,49.5,49.69,49.31,49.55,1184400,0.0,0.0
2021-10-18,49.4,49.49,48.84,49.25,1045000,0.0,0.0
2021-10-15,50.03,50.04,49.52,49.64,956700,0.0,0.0
2021-10-14,49.46,50.01,49.36,49.97,849500,0.0,0.0
2021-10-13,48.95,49.39,48.47,49.36,1125200,0.0,0.0
2021-10-12,48.73,49.25,48.53,48.94,1175700,0.0,0.0
2021-10-11,49.81,49.88,48.53,48.65,1479500,0.0,0.0
2021-10-08,50.29,50.38,49.7,49.81,892000,0.0,0.0
2021-10-07,50.88,51.37,50.31,50.43,980200,0.0,0.0
2021-10-06,49.99,50.83,49.69,50.8,1028100,0.0,0.0
2021-10-05,50.87,50.87,50.03,50.21,1309900,0.0,0.0
2021-10-04,49.58,50.81,49.49,50.57,1218400,0.0,0.0
2021-10-01,50.21,50.21,49.41,49.65,1128700,0.0,0.0
2021-09-30,50.73,50.73,49.47,49.82,1294500,0.0,0.0
2021-09-29,49.68,50.69,49.61,50.51,1180700,0.0,0.0
2021-09-28,50.01,50.14,49.43,49.67,1153400,0.0,0.0
2021-09-27,50.8,51.33,49.97,50.02,1179900,0.0,0.0
2021-09-24,51.06,51.34,50.8,50.83,799000,0.0,0.0
2021-09-23,51.16,51.61,50.9,50.96,630900,0.0,0.0
2021-09-22,51.37,51.56,50.85,51.12,700700,0.0,0.0
2021-09-21,51.72,52.02,51.14,51.2,669400,0.0,0.0
2021-09-20,51.58,51.96,51.01,51.53,1017500,0.0,0.0
2021-09-17,52.11,52.49,51.29,51.47,2231000,0.0,0.0
2021-09-16,53.05,53.05,52.15,52.2,820000,0.0,0.0
2021-09-15,52.53,53.16,52.43,52.75,893700,0.0,0.0
2021-09-14,52.9,53.1,52.58,52.76,631900,0.0,0.0
2021-09-13,53.63,53.78,52.74,52.9,825000,0.0,0.0
2021-09-10,54.03,54.14,53.14,53.2,958100,0.0,0.0
2021-09-09,54.22,54.45,53.94,54.03,1059100,0.0,0.0
2021-09-08,53.06,54.74,52.97,54.36,1250400,0.0,0.0
2021-09-07,54.26,54.31,53.14,53.18,1220000,0.0,0.0
2021-09-03,55.17,55.2,54.67,54.71,681600,0.0,0.0
2021-09-02,55.01,55.33,54.89,55.23,847900,0.0,0.0
2021-09-01,54.27,55.14,54.06,54.86,921200,0.0,0.0
2021-08-31,54.22,54.6,53.85,54.11,954400,0.0,0.0
2021-08-30,54.03,54.34,53.93,54.2,580200,0.0,0.0
2021-08-27,54.1,54.42,53.83,54.15,671200,0.0,0.0
2021-08-26,53.95,54.06,53.6,53.93,853200,0.0,0.0
2021-08-25,53.9,54.14,53.6,53.9,936300,0.0,0.0
2021-08-24,54.2,54.31,53.54,53.99,1000300,0.0,0.0
2021-08-23,55.34,55.34,54.24,54.27,1106700,0.0,0.0
2021-08-20,54.7,55.5,54.41,55.34,1180900,0.0,0.0
2021-08-19,54.55,55.02,54.53,54.72,936800,0.0,0.0
2021-08-18,54.93,55.04,54.38,54.67,924900,0.0,0.0
2021-08-17,54.27,54.96,54.27,54.95,1016900,0.0,0.0
2021-08-16,54.6,55.02,54.24,54.86,1090000,0.0,0.0
2021-08-13,54.17,54.41,53.99,54.36,831900,0.0,0.0
2021-08-12,54.12,54.35,53.93,53.99,856100,0.0,0.0
2021-08-11,54.08,54.44,53.8,54.14,832200,0.0,0.0
2021-08-10,54.0,54.07,53.75,53.86,711400,0.0,0.0
2021-08-09,54.38,54.47,53.73,54.02,746800,0.0,0.0
2021-08-06,53.15,54.49,52.77,54.12,1185600,0.0,0.0
2021-08-05,53.54,53.89,53.15,53.82,1210100,0.0,0.0
2021-08-04,53.18,53.4,52.54,53.34,1132700,0.0,0.0
2021-08-03,52.74,53.43,52.55,53.39,1482000,0.0,0.0
2021-08-02,52.12,52.68,52.0,52.65,928400,0.0,0.0
2021-07-30,52.42,52.9,52.02,52.09,932500,0.0,0.0
2021-07-29,52.59,52.74,52.16,52.42,731200,0.4,0.0
2021-07-28,52.79,52.9,52.11,52.48,1226600,0.0,0.0
2021-07-27,51.77,52.96,51.63,52.8,1028600,0.0,0.0
2021-07-26,51.87,52.06,51.33,51.8,770000,0.0,0.0
2021-07-23,50.93,51.85,50.93,51.81,762200,0.0,0.0
2021-07-22,50.69,51.11,50.54,50.88,994500,0.0,0.0
2021-07-21,51.35,51.74,50.72,50.76,992100,0.0,0.0
2021-07-20,51.41,52.36,51.35,51.55,1165800,0.0,0.0
2021-07-19,51.71,51.97,50.71,51.32,1473800,0.0,0.0
2021-07-16,51.1,52.06,51.08,51.76,1078400,0.0,0.0
2021-07-15,50.38,51.14,50.33,51.1,969700,0.0,0.0
2021-07-14,50.11,50.74,49.8,50.59,771400,0.0,0.0
2021-07-13,50.29,50.38,49.75,49.97,835000,0.0,0.0
2021-07-12,50.07,50.47,49.77,50.34,927900,0.0,0.0
2021-07-09,50.13,50.37,49.36,50.18,2105200,0.0,0.0
2021-07-08,49.99,50.51,49.94,50.25,766100,0.0,0.0
2021-07-07,49.94,50.29,49.55,50.24,812300,0.0,0.0
2021-07-06,49.35,49.89,48.77,49.85,1279800,0.0,0.0
2021-07-02,49.69,49.92,49.51,49.88,917500,0.0,0.0
2021-07-01,49.61,50.03,49.14,49.74,1116900,0.0,0.0
2021-06-30,49.29,49.46,48.91,49.29,958400,0.0,0.0
2021-06-29,50.37,50.68,49.12,49.27,1295700,0.0,0.0
2021-06-28,50.62,50.88,50.33,50.49,722500,0.0,0.0
2021-06-25,49.76,50.52,49.75,50.5,823500,0.0,0.0
2021-06-24,50.24,50.24,49.73,49.88,1008500,0.0,0.0
2021-06-23,50.65,50.79,49.84,50.17,1597400,0.0,0.0
2021-06-22,50.66,51.04,50.55,50.59,1146100,0.0,0.0
2021-06-21,49.83,50.8,49.63,50.68,1402600,0.0,0.0
2021-06-18,51.37,51.44,49.66,49.8,2171500,0.0,0.0
2021-06-17,50.8,51.49,50.64,51.38,1143200,0.0,0.0
2021-06-16,51.8,52.12,50.87,50.89,1293900,0.0,0.0
2021-06-15,51.71,52.24,51.48,51.94,753000,0.0,0.0
2021-06-14,51.72,51.84,51.41,51.78,1071700,0.0,0.0
2021-06-11,51.73,51.84,51.5,51.79,845200,0.0,0.0
2021-06-10,51.66,51.86,51.45,51.75,818200,0.0,0.0
2021-06-09,51.12,51.61,50.95,51.54,964000,0.0,0.0
2021-06-08,51.4,51.56,50.49,50.91,1915600,0.0,0.0
2021-06-07,51.48,51.61,51.19,51.36,1046000,0.0,0.0
2021-06-04,51.53,51.65,51.17,51.37,754700,0.0,0.0
2021-06-03,50.64,51.61,50.64,51.39,1450000,0.0,0.0
2021-06-02,50.42,51.12,50.18,50.92,1048100,0.0,0.0
2021-06-01,50.63,50.96,50.19,50.38,1072800,0.0,0.0
2021-05-28,50.43,50.79,50.3,50.52,1506000,0.0,0.0
2021-05-27,50.93,51.1,50.17,50.17,7705900,0.0,0.0
2021-05-26,50.9,51.2,50.7,50.84,1746500,0.0,0.0
2021-05-25,51.3,51.36,50.77,50.92,1501900,0.0,0.0
2021-05-24,51.61,51.74,51.29,51.33,1239000,0.0,0.0
2021-05-21,50.82,51.49,50.82,51.37,1866300,0.0,0.0
2021-05-20,51.02,51.49,50.97,51.06,1481900,0.0,0.0
2021-05-19,50.89,51.08,50.44,51.01,1823700,0.0,0.0
2021-05-18,50.91,51.31,50.29,50.92,2958400,0.0,0.0
2021-05-17,50.47,50.61,49.83,49.93,1339600,0.0,0.0
2021-05-14,50.41,50.87,50.17,50.18,1106600,0.0,0.0
2021-05-13,49.23,50.54,49.04,50.28,978800,0.0,0.0
2021-05-12,50.32,50.35,49.26,49.34,1237800,0.0,0.0
2021-05-11,51.25,51.44,49.85,50.36,1577900,0.0,0.0
2021-05-10,50.6,51.43,50.39,51.23,1640700,0.0,0.0
2021-05-07,49.67,50.39,49.63,50.16,1722400,0.0,0.0
2021-05-06,49.3,50.01,49.14,50.01,1355200,0.0,0.0
2021-05-05,50.11,50.11,48.51,49.16,1264800,0.0,0.0
2021-05-04,49.6,49.99,49.4,49.98,1167100,0.0,0.0
2021-05-03,49.58,50.15,49.46,49.65,1673400,0.0,0.0
2021-04-30,49.19,49.71,48.89,49.65,1653100,0.0,0.0
2021-04-29,48.8,49.16,48.74,48.96,2016500,0.4,0.0
2021-04-28,48.79,48.94,48.27,48.53,1309100,0.0,0.0
2021-04-27,49.2,49.23,48.63,48.72,985300,0.0,0.0
2021-04-26,49.63,49.63,49.2,49.35,769000,0.0,0.0
2021-04-23,50.05,50.05,49.51,49.53,983800,0.0,0.0
2021-04-22,50.08,50.36,49.68,49.89,938700,0.0,0.0
2021-04-21,50.47,50.73,49.84,50.09,930000,0.0,0.0
2021-04-20,49.53,50.51,49.49,50.39,1423200,0.0,0.0
2021-04-19,49.28,49.47,48.97,49.31,1590900,0.0,0.0
2021-04-16,49.19,49.47,48.93,49.28,1181400,0.0,0.0
2021-04-15,48.21,48.96,48.08,48.86,1113400,0.0,0.0
2021-04-14,47.6,48.19,47.5,48.16,964000,0.0,0.0
2021-04-13,47.41,47.94,47.21,47.84,1151700,0.0,0.0
2021-04-12,47.48,47.92,47.35,47.57,1267600,0.0,0.0
2021-04-09,47.77,48.11,47.36,47.4,987700,0.0,0.0
2021-04-08,48.06,48.13,47.46,47.52,1430900,0.0,0.0
2021-04-07,48.18,48.42,47.67,47.73,1276800,0.0,0.0
2021-04-06,47.83,48.17,47.58,48.11,993400,0.0,0.0
2021-04-05,47.84,48.48,47.77,48.13,823700,0.0,0.0
2021-04-01,47.27,47.73,47.03,47.7,894100,0.0,0.0
2021-03-31,47.55,47.65,47.25,47.53,1417700,0.0,0.0
2021-03-30,47.71,47.87,47.0,47.53,1067800,0.0,0.0
2021-03-29,47.27,48.18,47.08,47.95,1087900,0.0,0.0
2021-03-26,47.0,47.43,46.73,47.36,1297700,0.0,0.0
2021-03-25,46.92,47.63,46.45,47.17,1630300,0.0,0.0
2021-03-24,46.61,47.19,46.35,46.79,2130400,0.0,0.0
2021-03-23,45.2,46.77,45.04,46.57,1856600,0.0,0.0
2021-03-22,45.4,45.66,44.9,45.2,1697700,0.0,0.0
2021-03-19,45.49,45.89,44.86,45.43,5167200,0.0,0.0
2021-03-18,45.37,45.77,44.74,45.44,1964800,0.0,0.0
2021-03-17,46.57,46.57,45.26,45.38,1965800,0.0,0.0
2021-03-16,46.14,46.68,45.95,46.25,1852500,0.0,0.0
2021-03-15,45.04,46.87,45.04,46.25,3134100,0.0,0.0
2021-03-12,44.04,45.37,43.87,44.86,2502600,0.0,0.0
2021-03-11,44.04,44.54,43.84,43.87,1350600,0.0,0.0
2021-03-10,43.77,44.5,43.61,44.22,1785400,0.0,0.0
2021-03-09,43.57,43.94,43.46,43.77,1713400,0.0,0.0
2021-03-08,42.79,43.73,42.3,43.62,1678600,0.0,0.0
2021-03-05,41.72,42.68,41.47,42.46,1595700,0.0,0.0
2021-03-04,41.17,42.21,41.03,41.42,1286300,0.0,0.0
2021-03-03,41.36,41.37,40.42,41.17,1303600,0.0,0.0
2021-03-02,41.5,41.53,40.69,41.34,1092400,0.0,0.0
2021-03-01,40.85,41.81,40.85,41.32,1448500,0.0,0.0
2021-02-26,41.72,42.15,40.36,40.51,1700800,0.0,0.0
2021-02-25,41.6,41.91,41.33,41.57,1289700,0.0,0.0
2021-02-24,42.48,42.48,41.5,41.71,1495500,0.0,0.0
2021-02-23,41.72,42.72,41.56,42.32,1880000,0.0,0.0
2021-02-22,41.68,41.92,40.8,41.36,1337800,0.0,0.0
2021-02-19,43.87,43.87,41.72,41.8,1901100,0.0,0.0
2021-02-18,42.07,42.73,42.07,42.66,1045700,0.0,0.0
2021-02-17,42.11,42.46,41.99,42.32,999100,0.0,0.0
2021-02-16,42.6,42.71,41.89,41.96,1128300,0.0,0.0
2021-02-12,42.71,42.87,42.23,42.38,1269100,0.0,0.0
2021-02-11,43.11,43.35,42.56,42.75,912800,0.0,0.0
2021-02-10,43.12,43.46,42.88,43.11,800400,0.0,0.0
2021-02-09,43.25,43.39,42.34,42.86,834500,0.0,0.0
2021-02-08,43.59,43.88,42.96,43.05,875700,0.0,0.0
2021-02-05,43.39,43.76,43.27,43.6,778500,0.0,0.0
2021-02-04,42.94,43.66,42.74,43.4,924800,0.0,0.0
2021-02-03,43.35,43.82,43.04,43.1,1229000,0.0,0.0
2021-02-02,43.11,43.8,42.8,43.02,1065800,0.0,0.0
2021-02-01,42.77,43.36,42.34,42.96,1236500,0.0,0.0
2021-01-29,42.86,43.12,42.18,42.69,1800400,0.0,0.0
2021-01-28,42.93,43.81,42.62,42.96,1236500,0.4,0.0
2021-01-27,43.13,43.61,42.22,42.63,1452400,0.0,0.0
2021-01-26,43.95,43.95,43.12,43.38,1077400,0.0,0.0
2021-01-25,43.0,44.11,42.69,43.95,2205300,0.0,0.0
2021-01-22,43.36,43.36,42.39,43.0,1283500,0.0,0.0
2021-01-21,43.32,43.66,43.09,43.3,920300,0.0,0.0
2021-01-20,42.92,43.65,42.84,43.45,1867000,0.0,0.0
2021-01-19,43.39,43.62,42.67,43.19,1934200,0.0,0.0
2021-01-15,41.72,43.14,41.52,43.06,1652400,0.0,0.0
2021-01-14,42.37,42.38,41.39,41.85,936400,0.0,0.0
2021-01-13,41.94,42.6,41.76,42.43,951500,0.0,0.0
2021-01-12,42.12,42.25,41.09,41.8,920700,0.0,0.0
2021-01-11,42.93,43.13,41.98,42.25,1022900,0.0,0.0
2021-01-08,42.82,43.06,42.35,42.95,1183500,0.0,0.0
2021-01-07,44.34,44.34,42.72,42.74,1317600,0.0,0.0
2021-01-06,44.02,44.63,43.72,44.39,969900,0.0,0.0
2021-01-05,43.95,44.2,43.53,43.73,968100,0.0,0.0
2021-01-04,44.85,44.86,43.75,43.94,807700,0.0,0.0
2020-12-31,43.94,44.92,43.88,44.85,916200,0.0,0.0
2020-12-30,43.97,44.39,43.83,44.18,563800,0.0,0.0
2020-12-29,44.05,44.31,43.74,43.93,1048600,0.0,0.0
2020-12-28,43.82,44.23,43.63,43.79,743600,0.0,0.0
2020-12-24,43.15,43.58,41.44,43.53,743200,0.0,0.0
2020-12-23,43.93,44.11,43.12,43.12,1005300,0.0,0.0
2020-12-22,43.79,43.81,43.44,43.67,1059700,0.0,0.0
2020-12-21,43.99,44.22,42.96,43.81,1692300,0.0,0.0
2020-12-18,44.88,45.16,44.1,44.43,2601900,0.0,0.0
2020-12-17,45.12,45.53,44.97,45.02,1224100,0.0,0.0
2020-12-16,45.76,46.01,44.93,44.94,1378800,0.0,0.0
2020-12-15,44.87,45.76,44.57,45.59,1101600,0.0,0.0
2020-12-14,45.43,45.67,44.67,44.68,677700,0.0,0.0
2020-12-11,44.89,45.11,44.76,45.0,810200,0.0,0.0
2020-12-10,45.25,45.57,44.81,45.14,1016100,0.0,0.0
2020-12-09,45.96,46.0,45.19,45.52,1161800,0.0,0.0
2020-12-08,46.21,46.41,45.74,45.92,1177000,0.0,0.0
2020-12-07,46.15,46.45,45.9,46.42,1267000,0.0,0.0
2020-12-04,46.42,46.8,45.83,46.02,1270000,0.0,0.0
2020-12-03,46.73,46.73,46.02,46.44,1485100,0.0,0.0
2020-12-02,46.26,46.87,45.86,46.84,1412100,0.0,0.0
2020-12-01,46.09,46.74,45.96,46.45,1355900,0.0,0.0
2020-11-30,45.79,46.08,45.35,45.78,2092700,0.0,0.0
2020-11-27,46.47,46.75,45.74,45.92,461200,0.0,0.0
2020-11-25,46.49,46.89,45.92,46.57,1282500,0.0,0.0
2020-11-24,46.16,46.56,45.74,46.45,1208600,0.0,0.0
2020-11-23,46.27,46.48,45.78,45.91,1049000,0.0,0.0
2020-11-20,45.71,46.26,45.4,46.01,1667800,0.0,0.0
2020-11-19,46.65,46.75,45.45,45.67,1022600,0.0,0.0
2020-11-18,47.85,47.96,46.14,46.18,1501800,0.0,0.0
2020-11-17,48.94,49.22,47.57,47.63,1405600,0.0,0.0
2020-11-16,49.62,49.71,48.56,49.12,1032600,0.0,0.0
2020-11-13,49.18,49.44,48.61,48.91,978000,0.0,0.0
2020-11-12,49.76,49.95,48.62,48.85,1282000,0.0,0.0
2020-11-11,49.76,50.29,49.59,49.98,733900,0.0,0.0
2020-11-10,49.1,49.94,49.1,49.57,1132500,0.0,0.0
2020-11-09,49.1,50.57,49.0,49.29,1551000,0.0,0.0
2020-11-06,48.09,48.56,47.04,47.49,1047800,0.0,0.0
2020-11-05,48.62,48.89,47.56,47.76,1145900,0.0,0.0
2020-11-04,49.0,50.03,47.97,48.16,1552700,0.0,0.0
2020-11-03,48.67,50.06,48.49,49.12,1951500,0.0,0.0
2020-11-02,48.79,49.55,48.21,49.34,1342500,0.0,0.0
2020-10-30,48.23,48.51,47.56,48.11,1348000,0.0,0.0
2020-10-29,47.68,48.97,47.13,48.36,967500,0.38,0.0
2020-10-28,48.57,49.32,47.91,47.99,1267500,0.0,0.0
2020-10-27,49.31,49.72,48.95,49.41,978600,0.0,0.0
2020-10-26,48.66,49.28,48.49,49.12,797800,0.0,0.0
2020-10-23,49.14,49.15,48.52,48.98,832200,0.0,0.0
2020-10-22,47.97,48.97,47.83,48.8,1256000,0.0,0.0
2020-10-21,47.54,48.47,47.52,48.09,1527000,0.0,0.0
2020-10-20,47.45,47.87,47.21,47.66,875600,0.0,0.0
2020-10-19,47.52,47.73,47.16,47.3,1599800,0.0,0.0
2020-10-16,47.1,47.74,46.86,47.45,1339700,0.0,0.0
2020-10-15,46.43,47.44,46.35,47.15,874600,0.0,0.0
2020-10-14,46.93,47.13,46.47,46.72,698000,0.0,0.0
2020-10-13,47.01,47.11,46.38,46.75,898600,0.0,0.0
2020-10-12,47.22,47.71,47.19,47.3,1271800,0.0,0.0
2020-10-09,47.73,47.99,47.09,47.32,881300,0.0,0.0
2020-10-08,46.87,47.71,46.75,47.7,1405500,0.0,0.0
2020-10-07,47.31,47.4,46.45,46.75,1063000,0.0,0.0
2020-10-06,46.27,47.43,45.94,47.01,1334900,0.0,0.0
2020-10-05,45.94,46.26,45.41,46.08,1463100,0.0,0.0
2020-10-02,45.0,46.22,44.96,45.89,1491700,0.0,0.0
2020-10-01,44.58,45.41,44.58,45.23,1596600,0.0,0.0
2020-09-30,44.57,44.84,44.29,44.65,1583600,0.0,0.0
2020-09-29,44.65,44.75,44.07,44.15,968400,0.0,0.0
2020-09-28,44.65,44.92,44.29,44.51,1493000,0.0,0.0
2020-09-25,42.8,44.53,42.62,44.39,2044100,0.0,0.0
2020-09-24,43.05,43.49,42.72,43.16,1253400,0.0,0.0
2020-09-23,43.41,43.59,43.04,43.07,1196600,0.0,0.0
2020-09-22,42.93,43.62,42.91,43.23,1322600,0.0,0.0
2020-09-21,43.51,43.88,42.26,43.07,1805000,0.0,0.0
2020-09-18,44.96,45.04,43.98,44.07,2342500,0.0,0.0
2020-09-17,45.61,45.61,44.77,45.1,1167300,0.0,0.0
2020-09-16,45.6,46.39,45.34,45.86,1480900,0.0,0.0
2020-09-15,45.63,46.3,45.47,45.6,1518000,0.0,0.0
2020-09-14,45.05,45.44,44.81,45.23,2246000,0.0,0.0
2020-09-11,45.04,45.17,44.53,44.83,2009700,0.0,0.0
2020-09-10,46.25,46.58,44.97,45.02,1977900,0.0,0.0
2020-09-09,45.78,47.07,45.78,46.49,2710300,0.0,0.0
2020-09-08,46.05,46.16,45.22,45.51,1839000,0.0,0.0
2020-09-04,46.85,47.01,45.52,46.06,1763400,0.0,0.0
2020-09-03,47.41,47.67,46.3,46.65,1611600,0.0,0.0
2020-09-02,46.22,47.41,45.99,47.25,2170100,0.0,0.0
2020-09-01,46.69,46.74,46.03,46.23,996000,0.0,0.0
2020-08-31,46.75,47.2,46.69,46.81,1349300,0.0,0.0
2020-08-28,46.72,46.98,46.3,46.95,836200,0.0,0.0
2020-08-27,47.08,47.43,46.5,46.68,907700,0.0,0.0
2020-08-26,46.95,46.97,46.09,46.71,1402800,0.0,0.0
2020-08-25,47.59,47.6,46.8,46.89,875700,0.0,0.0
2020-08-24,46.91,47.27,46.33,47.24,838900,0.0,0.0
2020-08-21,46.51,46.85,45.95,46.75,943800,0.0,0.0
2020-08-20,46.24,46.79,45.94,46.35,882900,0.0,0.0
2020-08-19,46.51,46.73,46.22,46.52,975900,0.0,0.0
2020-08-18,46.5,46.69,46.08,46.37,799300,0.0,0.0
2020-08-17,46.71,47.08,46.41,46.59,1131200,0.0,0.0
2020-08-14,46.75,47.03,46.37,46.48,688300,0.0,0.0
2020-08-13,46.76,46.79,46.16,46.66,1181700,0.0,0.0
2020-08-12,46.63,47.06,46.29,46.62,884500,0.0,0.0
2020-08-11,48.06,48.06,46.24,46.38,911400,0.0,0.0
2020-08-10,47.57,48.05,47.23,47.84,1130500,0.0,0.0
2020-08-07,45.44,47.64,45.14,47.3,1476000,0.0,0.0
2020-08-06,45.6,46.2,45.25,46.11,1278300,0.0,0.0
2020-08-05,46.78,46.82,45.6,45.7,1709900,0.0,0.0
2020-08-04,46.28,46.79,46.17,46.5,1176000,0.0,0.0
2020-08-03,46.44,46.54,45.67,46.25,785900,0.0,0.0
2020-07-31,46.36,46.59,45.82,46.55,1198200,0.0,0.0
2020-07-30,46.0,46.63,45.49,46.48,1030900,0.38,0.0
2020-07-29,46.17,46.44,45.92,46.36,640600,0.0,0.0
2020-07-28,45.31,46.3,45.13,46.02,1108600,0.0,0.0
2020-07-27,45.5,45.6,44.94,45.38,1234600,0.0,0.0
2020-07-24,45.88,46.35,45.33,45.59,1418400,0.0,0.0
2020-07-23,45.23,45.87,45.21,45.7,1600200,0.0,0.0
2020-07-22,43.21,45.15,43.15,45.1,1449400,0.0,0.0
2020-07-21,43.25,44.14,43.14,43.54,1159100,0.0,0.0
2020-07-20,43.39,43.69,43.13,43.3,801600,0.0,0.0
2020-07-17,42.91,43.63,42.8,43.58,1328200,0.0,0.0
2020-07-16,42.32,42.86,42.27,42.68,870600,0.0,0.0
2020-07-15,42.95,43.38,42.35,42.37,1283800,0.0,0.0
2020-07-14,42.31,42.62,41.96,42.48,1860800,0.0,0.0
2020-07-13,42.0,42.35,41.76,42.01,2216300,0.0,0.0
2020-07-10,41.46,42.31,41.46,42.09,895100,0.0,0.0
2020-07-09,41.52,41.61,40.79,41.41,1346600,0.0,0.0
2020-07-08,41.56,41.82,41.24,41.64,1344000,0.0,0.0
2020-07-07,41.7,41.82,41.29,41.6,1706100,0.0,0.0
2020-07-06,42.7,43.08,41.85,42.06,1532100,0.0,0.0
2020-07-02,42.33,42.61,42.13,42.42,1148100,0.0,0.0
2020-07-01,41.0,42.02,40.92,41.85,959700,0.0,0.0
2020-06-30,40.69,41.32,40.59,41.06,1489000,0.0,0.0
2020-06-29,40.86,40.89,40.1,40.68,1321000,0.0,0.0
2020-06-26,40.19,40.82,39.82,40.38,3342600,0.0,0.0
2020-06-25,40.39,40.49,39.61,40.14,1753400,0.0,0.0
2020-06-24,40.68,40.86,39.97,40.44,2309500,0.0,0.0
2020-06-23,42.02,42.63,40.91,41.1,1056700,0.0,0.0
2020-06-22,41.19,41.81,40.78,41.62,1270400,0.0,0.0
2020-06-19,42.72,42.72,41.08,41.19,4699200,0.0,0.0
2020-06-18,41.74,42.14,41.55,42.08,881000,0.0,0.0
2020-06-17,42.3,42.42,41.43,41.98,1170100,0.0,0.0
2020-06-16,42.72,43.21,41.81,42.06,1396200,0.0,0.0
2020-06-15,40.75,42.37,40.53,41.99,1062300,0.0,0.0
2020-06-12,42.57,42.57,41.28,41.67,1614700,0.0,0.0
2020-06-11,42.89,43.24,41.4,41.79,1609600,0.0,0.0
2020-06-10,43.38,43.94,43.26,43.53,1113800,0.0,0.0
2020-06-09,44.42,44.85,43.28,43.58,1083900,0.0,0.0
2020-06-08,43.4,45.03,42.96,44.91,1378500,0.0,0.0
2020-06-05,43.47,44.37,43.21,43.46,1103100,0.0,0.0
2020-06-04,43.44,43.78,42.6,43.0,1666400,0.0,0.0
2020-06-03,43.45,44.14,43.15,43.81,1361900,0.0,0.0
2020-06-02,42.53,43.09,42.24,43.05,1553100,0.0,0.0
2020-06-01,42.33,42.65,41.86,42.45,989300,0.0,0.0
2020-05-29,41.61,42.67,41.54,42.37,1858800,0.0,0.0
2020-05-28,41.12,42.09,40.8,41.94,1276200,0.0,0.0
2020-05-27,40.97,41.1,40.13,40.62,1430900,0.0,0.0
2020-05-26,40.46,40.94,40.12,40.26,1071800,0.0,0.0
2020-05-22,39.57,39.83,39.45,39.81,875000,0.0,0.0
2020-05-21,39.83,40.24,39.47,39.51,983700,0.0,0.0
2020-05-20,40.02,40.7,39.81,40.05,882000,0.0,0.0
2020-05-19,40.64,40.9,39.75,39.76,1075100,0.0,0.0
2020-05-18,40.56,41.27,40.36,40.97,1170400,0.0,0.0
2020-05-15,39.24,39.53,38.4,39.44,3747400,0.0,0.0
2020-05-14,38.76,39.66,38.07,39.43,1510800,0.0,0.0
2020-05-13,39.44,39.7,38.96,39.36,1966100,0.0,0.0
2020-05-12,40.31,40.44,39.53,39.82,1317100,0.0,0.0
2020-05-11,41.06,41.06,39.87,40.41,1238300,0.0,0.0
2020-05-08,40.74,41.38,39.95,41.19,1312000,0.0,0.0
2020-05-07,40.24,40.69,39.58,39.69,1403400,0.0,0.0
