2021-12-13,53.48,53.85,52.97,53.03,18496300,0.0,0.0
2021-12-10,52.4,53.69,52.4,53.61,19901500,0.0,0.0
2021-12-09,51.76,52.33,51.51,52.07,16480200,0.0,0.0
2021-12-08,52.55,52.6,51.24,51.59,23631300,0.0,0.0
2021-12-07,51.67,52.68,51.58,52.55,24254800,0.0,0.0
2021-12-06,51.3,51.73,51.1,51.54,23172800,0.0,0.0
2021-12-03,50.94,51.41,50.37,50.88,26235400,0.0,0.0
2021-12-02,49.9,51.22,49.84,50.81,22384700,0.0,0.0
2021-12-01,50.24,51.01,49.7,49.79,24120500,0.0,0.0
2021-11-30,50.29,50.31,49.0,49.62,45141300,0.0,0.0
2021-11-29,49.89,50.84,49.61,50.45,25724500,0.0,0.0
2021-11-26,49.28,49.94,49.28,49.47,16730300,0.0,0.0
2021-11-24,49.9,50.44,49.9,50.25,19328700,0.0,0.0
2021-11-23,49.41,50.29,49.29,50.04,25653100,0.0,0.0
2021-11-22,48.27,50.24,48.23,49.4,39949300,0.0,0.0
2021-11-19,48.45,48.58,47.76,48.18,30030800,0.0,0.0
2021-11-18,47.71,48.8,46.22,48.53,70834000,0.0,0.0
2021-11-17,51.22,51.7,50.91,51.36,31496300,0.0,0.0
2021-11-16,51.79,52.55,51.51,51.57,21136900,0.0,0.0
2021-11-15,51.51,52.21,51.42,51.82,19041800,0.0,0.0
2021-11-12,51.55,51.71,50.95,51.41,16663600,0.0,0.0
2021-11-11,52.09,52.27,51.29,51.36,17440700,0.0,0.0
2021-11-10,52.39,53.05,52.2,52.27,17876300,0.0,0.0
2021-11-09,51.64,52.14,51.48,51.97,14459800,0.0,0.0
2021-11-08,51.67,52.05,51.2,51.57,15045300,0.0,0.0
2021-11-05,51.92,52.3,51.51,51.64,15637700,0.0,0.0
2021-11-04,52.12,52.2,51.18,51.68,18070400,0.0,0.0
2021-11-03,52.1,52.42,51.68,52.16,13219400,0.0,0.0
2021-11-02,51.0,52.36,50.92,52.14,22097900,0.0,0.0
2021-11-01,50.55,50.9,50.22,50.76,14341400,0.0,0.0
2021-10-29,50.96,51.19,50.54,50.64,13550400,0.0,0.0
2021-10-28,50.88,51.29,50.57,50.89,11209200,0.0,0.0
2021-10-27,50.79,51.32,50.61,50.83,16279000,0.0,0.0
2021-10-26,50.27,50.99,50.13,50.5,15250000,0.0,0.0
2021-10-25,49.86,50.15,49.59,49.89,10218900,0.0,0.0
2021-10-22,50.26,50.54,49.71,49.86,15026600,0.0,0.0
2021-10-21,50.71,50.78,50.24,50.39,12619900,0.0,0.0
2021-10-20,50.49,50.88,50.49,50.85,11613600,0.0,0.0
2021-10-19,50.03,50.47,49.79,50.43,13258400,0.0,0.0
2021-10-18,49.8,50.21,49.38,49.94,10989600,0.0,0.0
2021-10-15,50.57,50.57,49.73,49.99,15202200,0.0,0.0
2021-10-14,49.85,50.53,49.75,50.35,14455900,0.0,0.0
2021-10-13,49.15,49.54,48.93,49.42,13737100,0.0,0.0
2021-10-12,49.76,49.82,48.92,49.11,14241900,0.0,0.0
2021-10-11,49.99,50.11,49.67,49.7,8117600,0.0,0.0
2021-10-08,49.95,50.04,49.54,49.84,9255500,0.0,0.0
2021-10-07,49.3,50.14,49.18,49.78,14725500,0.0,0.0
2021-10-06,49.18,49.2,47.94,48.81,26339200,0.0,0.0
2021-10-05,48.98,49.79,48.98,49.48,14135000,0.0,0.0
2021-10-04,49.31,49.48,48.81,49.07,17084100,0.37,0.0
2021-10-01,49.07,49.8,48.57,49.56,18338000,0.0,0.0
2021-09-30,50.15,50.24,48.9,48.92,18538000,0.0,0.0
2021-09-29,49.99,50.31,49.74,49.86,14051700,0.0,0.0
2021-09-28,50.13,50.32,49.8,49.9,17803200,0.0,0.0
2021-09-27,50.74,50.93,50.37,50.53,13859500,0.0,0.0
2021-09-24,50.73,51.06,50.53,50.99,13156400,0.0,0.0
2021-09-23,50.06,51.14,49.97,50.95,16262500,0.0,0.0
2021-09-22,50.11,50.45,49.76,49.9,17940600,0.0,0.0
2021-09-21,50.29,50.66,49.64,49.66,18700600,0.0,0.0
2021-09-20,50.67,50.69,49.69,50.23,21897000,0.0,0.0
2021-09-17,51.58,51.63,50.75,51.09,40262700,0.0,0.0
2021-09-16,52.41,52.86,51.35,51.53,24029600,0.0,0.0
2021-09-15,51.93,53.57,51.28,51.73,37524600,0.0,0.0
2021-09-14,52.34,52.55,51.82,52.01,12810300,0.0,0.0
2021-09-13,52.27,52.6,51.88,52.22,13553200,0.0,0.0
2021-09-10,52.8,52.98,51.97,52.03,13622100,0.0,0.0
2021-09-09,52.53,52.97,52.35,52.67,14958800,0.0,0.0
2021-09-08,52.62,52.96,52.57,52.74,13124500,0.0,0.0
2021-09-07,53.24,53.36,52.8,52.92,15503600,0.0,0.0
2021-09-03,53.32,53.62,53.28,53.4,9732200,0.0,0.0
2021-09-02,53.34,53.67,53.08,53.5,12855700,0.0,0.0
2021-09-01,53.04,53.15,52.72,53.06,11629700,0.0,0.0
2021-08-31,53.13,53.19,52.65,53.04,19873900,0.0,0.0
2021-08-30,53.01,53.22,52.85,53.14,11798600,0.0,0.0
2021-08-27,53.27,53.34,52.9,53.04,14795200,0.0,0.0
2021-08-26,53.4,53.59,53.02,53.21,13729400,0.0,0.0
2021-08-25,53.51,54.17,53.18,53.34,18069600,0.0,0.0
2021-08-24,52.57,53.41,52.51,53.31,17658300,0.0,0.0
2021-08-23,51.99,52.76,51.89,52.61,16225400,0.0,0.0
2021-08-20,51.45,52.43,51.09,52.33,21876500,0.0,0.0
2021-08-19,49.22,51.67,49.06,51.47,39881600,0.0,0.0
2021-08-18,50.14,50.46,49.46,49.57,17111700,0.0,0.0
2021-08-17,50.21,50.35,50.0,50.34,11987500,0.0,0.0
2021-08-16,50.6,50.72,50.27,50.58,14407400,0.0,0.0
2021-08-13,50.68,50.89,50.56,50.75,10841700,0.0,0.0
2021-08-12,50.2,50.73,50.02,50.68,11209700,0.0,0.0
2021-08-11,50.23,50.34,49.97,50.2,12604500,0.0,0.0
2021-08-10,49.88,50.03,49.66,49.98,10441900,0.0,0.0
2021-08-09,50.17,50.39,49.79,49.85,8707200,0.0,0.0
2021-08-06,49.85,50.28,49.57,49.96,18386100,0.0,0.0
2021-08-05,49.9,50.31,49.88,50.11,10785200,0.0,0.0
2021-08-04,50.66,50.66,49.85,50.05,11662400,0.0,0.0
2021-08-03,49.92,50.71,49.67,50.55,17357400,0.0,0.0
2021-08-02,49.97,50.28,49.66,49.84,12468800,0.0,0.0
2021-07-30,49.5,49.87,49.44,49.76,13438800,0.0,0.0
2021-07-29,49.43,49.75,49.34,49.49,10680200,0.0,0.0
2021-07-28,49.84,49.9,48.9,49.22,18835700,0.0,0.0
2021-07-27,49.77,49.8,49.24,49.68,14738700,0.0,0.0
2021-07-26,49.55,50.02,49.55,49.85,10097400,0.0,0.0
2021-07-23,49.33,49.74,48.99,49.64,13042500,0.0,0.0
2021-07-22,48.45,49.03,48.33,49.02,15729800,0.0,0.0
2021-07-21,48.37,48.44,48.01,48.42,14068600,0.0,0.0
2021-07-20,47.88,48.47,47.8,48.15,17250200,0.0,0.0
2021-07-19,48.24,48.26,47.39,47.69,19925300,0.0,0.0
2021-07-16,48.42,48.9,48.22,48.26,14144900,0.0,0.0
2021-07-15,48.39,48.42,47.85,48.22,14952400,0.0,0.0
2021-07-14,48.08,48.71,47.94,48.61,17113700,0.0,0.0
2021-07-13,47.94,48.15,47.81,47.92,9927400,0.0,0.0
2021-07-12,48.57,48.57,47.75,47.84,14000600,0.0,0.0
2021-07-09,47.96,48.47,47.89,48.3,14673400,0.0,0.0
2021-07-08,47.78,48.28,47.55,47.87,15691800,0.0,0.0
2021-07-07,47.7,47.9,47.34,47.87,14411600,0.0,0.0
2021-07-06,47.83,47.96,47.04,47.62,19394500,0.0,0.0
2021-07-02,47.8,48.19,47.49,48.12,15066000,0.37,0.0
2021-07-01,47.35,47.84,47.3,47.7,15074800,0.0,0.0
2021-06-30,47.26,47.37,46.96,47.3,15826400,0.0,0.0
2021-06-29,47.21,47.47,47.1,47.22,10926100,0.0,0.0
2021-06-28,47.45,47.56,47.23,47.27,14008700,0.0,0.0
2021-06-25,47.1,47.48,46.99,47.36,16682700,0.0,0.0
2021-06-24,47.25,47.35,46.96,47.11,13974300,0.0,0.0
2021-06-23,47.54,47.56,46.94,47.09,14749800,0.0,0.0
2021-06-22,47.57,47.62,47.13,47.54,16451200,0.0,0.0
2021-06-21,46.74,47.67,46.67,47.46,17682200,0.0,0.0
2021-06-18,47.13,47.16,46.3,46.47,35758300,0.0,0.0
2021-06-17,47.67,47.79,47.31,47.42,18288400,0.0,0.0
2021-06-16,48.06,48.12,47.42,47.72,15477900,0.0,0.0
2021-06-15,48.4,48.48,47.96,48.01,12542600,0.0,0.0
2021-06-14,48.54,48.67,47.78,48.35,15131400,0.0,0.0
2021-06-11,49.26,49.4,48.68,48.88,17134000,0.0,0.0
2021-06-10,48.58,49.16,48.44,49.12,22183500,0.0,0.0
2021-06-09,48.36,48.57,48.14,48.21,14860900,0.0,0.0
2021-06-08,48.17,48.54,48.1,48.31,15329700,0.0,0.0
2021-06-07,48.48,48.59,48.01,48.12,14899800,0.0,0.0
2021-06-04,47.7,48.35,47.7,48.26,11676700,0.0,0.0
2021-06-03,47.12,47.8,46.96,47.6,17593100,0.0,0.0
2021-06-02,46.99,47.29,46.77,47.27,14529300,0.0,0.0
2021-06-01,47.27,47.59,46.79,46.96,15741700,0.0,0.0
2021-05-28,47.46,47.5,47.16,47.21,14863500,0.0,0.0
2021-05-27,47.24,47.62,46.93,47.23,56216100,0.0,0.0
2021-05-26,47.62,47.85,47.14,47.22,18671200,0.0,0.0
2021-05-25,47.63,47.82,47.43,47.58,20657200,0.0,0.0
2021-05-24,47.27,47.99,47.12,47.65,21128900,0.0,0.0
2021-05-21,47.1,47.24,46.63,46.79,24468400,0.0,0.0
2021-05-20,44.99,47.28,44.71,47.17,48830800,0.0,0.0
2021-05-19,46.3,47.0,46.29,46.83,29187900,0.0,0.0
2021-05-18,47.12,47.61,47.07,47.24,20177200,0.0,0.0
2021-05-17,47.09,47.44,47.02,47.25,15731000,0.0,0.0
2021-05-14,47.24,47.5,46.95,47.21,14789400,0.0,0.0
2021-05-13,46.51,47.13,46.3,46.85,15864000,0.0,0.0
2021-05-12,46.57,46.79,45.94,46.05,22123300,0.0,0.0
2021-05-11,47.39,47.4,46.51,47.15,20220900,0.0,0.0
2021-05-10,48.17,48.32,47.45,47.45,23845600,0.0,0.0
2021-05-07,46.84,47.91,46.61,47.69,24146000,0.0,0.0
2021-05-06,45.58,47.04,45.47,46.8,27106800,0.0,0.0
2021-05-05,45.51,45.74,45.23,45.63,16205300,0.0,0.0
2021-05-04,45.62,45.72,44.89,45.26,18164800,0.0,0.0
2021-05-03,45.71,45.88,45.35,45.67,13465900,0.0,0.0
2021-04-30,45.71,45.72,44.99,45.44,19930200,0.0,0.0
2021-04-29,45.68,46.05,45.5,45.93,13916600,0.0,0.0
2021-04-28,46.02,46.21,45.45,45.62,14984000,0.0,0.0
2021-04-27,46.04,46.12,45.83,45.85,13601000,0.0,0.0
2021-04-26,46.1,46.21,45.96,46.09,13778200,0.0,0.0
2021-04-23,45.96,46.53,45.68,46.33,14016800,0.0,0.0
2021-04-22,46.24,46.49,45.86,45.96,15564800,0.0,0.0
2021-04-21,46.27,46.47,45.95,46.35,14015500,0.0,0.0
2021-04-20,46.94,47.12,46.05,46.22,21257500,0.0,0.0
2021-04-19,46.88,47.27,46.85,47.17,20245600,0.0,0.0
2021-04-16,46.81,47.46,46.64,47.12,28327900,0.0,0.0
2021-04-15,46.2,46.36,45.85,46.09,17869800,0.0,0.0
2021-04-14,45.97,46.13,45.64,45.85,15376600,0.0,0.0
2021-04-13,46.09,46.3,45.82,46.11,13353200,0.0,0.0
2021-04-12,46.47,46.55,45.94,46.03,16441700,0.0,0.0
2021-04-09,46.26,46.54,46.13,46.49,13135800,0.0,0.0
2021-04-08,46.36,46.41,45.92,46.33,15111300,0.0,0.0
2021-04-07,46.42,46.54,46.04,46.21,15783600,0.0,0.0
2021-04-06,46.39,46.61,46.21,46.44,15126100,0.0,0.0
2021-04-05,46.08,47.23,46.08,46.78,19860900,0.37,0.0
2021-04-01,45.86,46.14,45.5,46.06,17896200,0.0,0.0
2021-03-31,45.93,46.12,45.68,45.82,22212400,0.0,0.0
2021-03-30,46.18,46.34,45.35,45.88,22465100,0.0,0.0
2021-03-29,46.43,46.91,46.33,46.54,25032800,0.0,0.0
2021-03-26,44.84,46.65,44.8,46.59,31997000,0.0,0.0
2021-03-25,44.82,45.55,44.56,44.76,34537700,0.0,0.0
2021-03-24,44.25,44.71,43.97,44.0,26444700,0.0,0.0
2021-03-23,44.33,44.91,44.22,44.32,28328200,0.0,0.0
2021-03-22,43.37,44.64,43.37,44.57,28813900,0.0,0.0
2021-03-19,43.16,43.62,42.82,43.4,65366800,0.0,0.0
2021-03-18,43.0,43.93,43.0,43.24,18416900,0.0,0.0
2021-03-17,43.96,43.96,43.32,43.79,18326900,0.0,0.0
2021-03-16,43.59,44.08,43.59,44.02,17282300,0.0,0.0
2021-03-15,43.33,43.81,43.33,43.79,15523600,0.0,0.0
2021-03-12,43.25,43.41,42.95,43.26,15196500,0.0,0.0
2021-03-11,42.99,43.49,42.74,43.24,21976600,0.0,0.0
2021-03-10,42.95,43.24,42.7,42.79,19841500,0.0,0.0
2021-03-09,42.38,42.86,42.29,42.44,26512700,0.0,0.0
2021-03-08,40.98,42.89,40.94,42.1,34824500,0.0,0.0
2021-03-05,40.28,41.42,40.12,40.98,33197600,0.0,0.0
2021-03-04,40.0,40.29,39.12,39.49,24653500,0.0,0.0
2021-03-03,40.26,40.35,39.88,39.99,16851100,0.0,0.0
2021-03-02,40.7,40.83,40.25,40.34,14833000,0.0,0.0
2021-03-01,40.07,40.96,40.07,40.69,17394100,0.0,0.0
2021-02-26,40.39,40.57,39.66,39.76,22144900,0.0,0.0
2021-02-25,40.4,40.98,40.09,40.34,21916700,0.0,0.0
2021-02-24,40.09,40.59,39.91,40.53,17823600,0.0,0.0
2021-02-23,40.11,40.57,39.97,40.33,19714900,0.0,0.0
2021-02-22,40.13,40.48,39.72,40.26,21435800,0.0,0.0
2021-02-19,41.24,41.3,40.39,40.48,25117700,0.0,0.0
2021-02-18,41.11,41.12,40.49,41.06,16867500,0.0,0.0
2021-02-17,41.05,41.12,40.65,40.98,13296300,0.0,0.0
2021-02-16,41.88,41.88,41.12,41.21,18539000,0.0,0.0
2021-02-12,42.03,42.26,41.57,41.91,15239800,0.0,0.0
2021-02-11,41.96,42.46,41.83,42.16,18589900,0.0,0.0
2021-02-10,40.9,42.01,40.61,41.86,44540900,0.0,0.0
2021-02-09,43.22,43.27,42.9,42.98,24795000,0.0,0.0
2021-02-08,43.03,43.72,43.03,43.37,25215400,0.0,0.0
2021-02-05,42.15,42.84,42.09,42.61,25488600,0.0,0.0
2021-02-04,40.65,41.93,40.56,41.87,22285700,0.0,0.0
2021-02-03,40.54,40.9,40.36,40.56,13173600,0.0,0.0
2021-02-02,40.34,40.71,40.26,40.61,16520900,0.0,0.0
2021-02-01,39.81,40.44,39.58,40.23,16776900,0.0,0.0
2021-01-29,39.74,40.2,39.42,39.5,22608100,0.0,0.0
2021-01-28,40.68,41.0,40.14,40.18,21166000,0.0,0.0
2021-01-27,40.09,41.17,39.95,40.5,29634500,0.0,0.0
2021-01-26,39.78,40.19,39.67,40.11,13087800,0.0,0.0
2021-01-25,39.91,40.03,39.62,39.9,16581300,0.0,0.0
2021-01-22,39.66,39.78,39.19,39.67,14643400,0.0,0.0
2021-01-21,40.05,40.09,39.63,39.97,17488400,0.0,0.0
2021-01-20,40.17,40.32,40.0,40.18,16499400,0.0,0.0
2021-01-19,40.17,40.44,39.67,40.05,28868800,0.0,0.0
2021-01-15,39.84,40.45,39.77,40.26,30271700,0.0,0.0
2021-01-14,39.76,40.41,39.74,40.01,22333500,0.0,0.0
2021-01-13,40.13,40.74,40.04,40.2,19367300,0.0,0.0
2021-01-12,40.14,40.7,39.84,40.58,20145000,0.0,0.0
2021-01-11,40.01,40.72,39.89,40.2,25058200,0.0,0.0
2021-01-08,39.42,40.24,39.21,39.93,20936300,0.0,0.0
2021-01-07,39.17,39.97,39.14,39.84,18218800,0.0,0.0
2021-01-06,39.11,39.76,38.89,39.34,21823100,0.0,0.0
2021-01-05,38.71,39.05,38.44,38.97,17763700,0.0,0.0
2021-01-04,39.27,39.32,38.41,38.95,24392500,0.36,0.0
2020-12-31,39.01,39.42,38.82,39.34,15105500,0.0,0.0
2020-12-30,39.33,39.61,39.06,39.1,11043100,0.0,0.0
2020-12-29,39.53,39.78,39.14,39.24,11829000,0.0,0.0
2020-12-28,39.49,39.85,39.31,39.49,13458400,0.0,0.0
2020-12-24,39.07,39.2,38.88,39.15,5720500,0.0,0.0
2020-12-23,39.25,39.38,38.98,39.01,12032600,0.0,0.0
2020-12-22,39.06,39.62,39.06,39.28,16024000,0.0,0.0
2020-12-21,39.09,39.52,38.74,39.45,19865300,0.0,0.0
2020-12-18,39.47,40.06,39.35,39.94,41027000,0.0,0.0
2020-12-17,39.48,39.49,39.2,39.4,16141600,0.0,0.0
2020-12-16,39.29,39.68,39.14,39.31,16192000,0.0,0.0
2020-12-15,39.02,39.38,38.8,39.31,18159400,0.0,0.0
2020-12-14,38.91,39.48,38.81,38.89,16112300,0.0,0.0
2020-12-11,38.62,38.97,38.43,38.96,14577700,0.0,0.0
2020-12-10,39.15,39.21,38.77,38.96,17741500,0.0,0.0
2020-12-09,39.09,39.41,38.99,39.28,22679800,0.0,0.0
2020-12-08,38.86,39.14,38.62,39.0,13348500,0.0,0.0
2020-12-07,38.93,39.11,38.6,38.98,14086800,0.0,0.0
2020-12-04,38.58,39.13,38.58,39.01,17319800,0.0,0.0
2020-12-03,38.48,38.8,38.33,38.77,27710700,0.0,0.0
2020-12-02,38.14,38.64,38.11,38.58,17422200,0.0,0.0
2020-12-01,37.81,38.74,37.81,38.27,23942500,0.0,0.0
2020-11-30,37.31,37.84,37.28,37.82,34741600,0.0,0.0
2020-11-27,37.67,37.78,37.48,37.53,10769500,0.0,0.0
2020-11-25,37.6,37.62,37.1,37.36,22617700,0.0,0.0
2020-11-24,37.04,37.54,36.83,37.45,22849700,0.0,0.0
2020-11-23,36.07,36.74,36.06,36.6,19651400,0.0,0.0
2020-11-20,36.08,36.38,35.97,36.01,19776300,0.0,0.0
2020-11-19,36.04,36.36,35.84,36.19,22177700,0.0,0.0
2020-11-18,36.83,37.13,36.27,36.32,21327700,0.0,0.0
2020-11-17,36.85,37.23,36.58,36.81,23140900,0.0,0.0
2020-11-16,36.69,37.44,36.35,37.39,34572600,0.0,0.0
2020-11-13,36.22,36.5,35.65,36.39,49106400,0.0,0.0
2020-11-12,34.26,34.62,33.75,33.99,29368300,0.0,0.0
2020-11-11,34.29,34.68,33.79,34.57,27332800,0.0,0.0
2020-11-10,33.59,34.31,33.55,34.03,31514500,0.0,0.0
2020-11-09,35.09,35.36,33.51,33.58,42649500,0.0,0.0
2020-11-06,33.02,33.05,32.59,32.99,19475300,0.0,0.0
2020-11-05,32.54,32.79,32.44,32.72,23149700,0.0,0.0
2020-11-04,32.55,32.79,32.08,32.14,30121900,0.0,0.0
2020-11-03,31.96,32.81,31.91,32.24,27342900,0.0,0.0
2020-11-02,31.81,31.95,31.35,31.56,23483100,0.0,0.0
2020-10-30,31.29,31.58,31.2,31.56,29151200,0.0,0.0
2020-10-29,31.21,31.71,31.01,31.37,35332000,0.0,0.0
2020-10-28,31.92,32.09,31.36,31.39,34561500,0.0,0.0
2020-10-27,32.86,32.96,32.16,32.41,37911500,0.0,0.0
2020-10-26,33.75,33.78,32.65,33.11,29146500,0.0,0.0
2020-10-23,34.22,34.25,33.97,34.12,15556100,0.0,0.0
2020-10-22,34.15,34.25,33.74,34.12,20399000,0.0,0.0
2020-10-21,34.55,34.78,34.26,34.33,17016300,0.0,0.0
2020-10-20,34.67,34.73,34.31,34.46,16564900,0.0,0.0
2020-10-19,35.29,35.49,34.42,34.54,19600500,0.0,0.0
2020-10-16,35.05,35.42,34.76,35.3,21292500,0.0,0.0
2020-10-15,34.69,35.16,34.59,35.13,15451400,0.0,0.0
2020-10-14,35.03,35.53,34.95,35.06,16439100,0.0,0.0
2020-10-13,35.63,35.7,34.91,34.99,23438300,0.0,0.0
2020-10-12,35.1,35.63,34.83,35.48,22757200,0.0,0.0
2020-10-09,35.29,35.36,34.91,35.03,16167500,0.0,0.0
2020-10-08,34.98,35.32,34.86,34.98,19031300,0.0,0.0
2020-10-07,34.26,34.79,34.09,34.63,20593700,0.0,0.0
2020-10-06,33.84,34.59,33.75,33.9,28430800,0.0,0.0
2020-10-05,33.82,34.1,33.65,33.9,26929100,0.0,0.0
2020-10-02,33.45,33.89,33.38,33.64,24493000,0.0,0.0
2020-10-01,34.37,34.55,33.9,34.11,20763500,0.36,0.0
2020-09-30,34.05,34.58,33.99,34.31,27113200,0.0,0.0
2020-09-29,34.03,34.3,33.82,34.02,16353700,0.0,0.0
2020-09-28,34.14,34.22,33.78,34.08,24275700,0.0,0.0
2020-09-25,32.89,33.57,32.77,33.49,22966600,0.0,0.0
2020-09-24,33.1,33.24,32.75,32.97,30910400,0.0,0.0
2020-09-23,34.17,34.31,33.25,33.34,24843200,0.0,0.0
2020-09-22,34.12,34.37,33.86,34.25,17656800,0.0,0.0
2020-09-21,34.24,34.38,33.7,34.0,28495000,0.0,0.0
2020-09-18,35.0,35.12,34.47,34.67,44450800,0.0,0.0
2020-09-17,34.54,35.19,34.41,35.16,22225900,0.0,0.0
2020-09-16,35.47,35.86,35.18,35.2,24310200,0.0,0.0
2020-09-15,35.28,35.57,35.17,35.36,19024100,0.0,0.0
2020-09-14,35.03,35.4,34.88,35.16,19866700,0.0,0.0
2020-09-11,34.64,34.88,34.42,34.73,21853000,0.0,0.0
2020-09-10,34.86,35.4,34.33,34.46,25108800,0.0,0.0
2020-09-09,34.93,35.26,34.59,34.95,23351600,0.0,0.0
2020-09-08,34.88,35.37,34.81,34.84,29101800,0.0,0.0
2020-09-04,35.88,36.08,35.22,35.55,34867400,0.0,0.0
2020-09-03,36.36,36.43,35.42,35.67,39288100,0.0,0.0
2020-09-02,36.62,37.18,36.61,36.95,30045700,0.0,0.0
2020-09-01,36.58,36.64,36.15,36.61,23325100,0.0,0.0
2020-08-31,36.67,36.89,36.53,36.77,21298000,0.0,0.0
2020-08-28,36.7,36.84,36.58,36.76,16573600,0.0,0.0
2020-08-27,36.93,36.99,36.6,36.83,22456800,0.0,0.0
2020-08-26,36.28,36.82,36.1,36.8,21625800,0.0,0.0
2020-08-25,36.78,36.84,36.39,36.55,15417400,0.0,0.0
2020-08-24,36.64,36.99,36.58,36.74,17742900,0.0,0.0
2020-08-21,36.62,36.84,36.42,36.8,17389600,0.0,0.0
2020-08-20,36.47,36.95,36.35,36.85,18443900,0.0,0.0
2020-08-19,36.67,36.89,36.39,36.47,20097400,0.0,0.0
2020-08-18,36.69,36.83,36.42,36.56,23344600,0.0,0.0
2020-08-17,37.06,37.24,36.46,36.66,30511700,0.0,0.0
2020-08-14,37.01,37.35,36.82,37.02,32539500,0.0,0.0
2020-08-13,38.14,38.18,36.91,37.21,91849500,0.0,0.0
2020-08-12,41.18,41.92,41.17,41.89,26823700,0.0,0.0
2020-08-11,41.72,42.2,41.01,41.1,18859600,0.0,0.0
2020-08-10,41.08,41.81,41.08,41.57,14999200,0.0,0.0
2020-08-07,41.22,41.46,40.96,41.31,17054300,0.0,0.0
2020-08-06,41.14,41.66,41.02,41.61,14190900,0.0,0.0
2020-08-05,41.52,41.57,40.98,41.22,13075600,0.0,0.0
2020-08-04,40.95,41.52,40.86,41.52,12839500,0.0,0.0
2020-08-03,41.06,41.25,40.66,41.08,14141100,0.0,0.0
2020-07-31,40.41,41.03,39.94,41.02,17701100,0.0,0.0
2020-07-30,40.18,40.47,39.53,40.45,15385100,0.0,0.0
2020-07-29,40.41,40.83,40.39,40.68,11618200,0.0,0.0
2020-07-28,40.92,41.01,40.25,40.31,13975300,0.0,0.0
2020-07-27,40.64,41.16,40.2,41.1,15576000,0.0,0.0
2020-07-24,41.36,41.49,40.16,40.41,16983600,0.0,0.0
2020-07-23,40.92,41.55,40.66,41.29,23750200,0.0,0.0
2020-07-22,40.95,41.03,40.53,40.85,27218300,0.0,0.0
2020-07-21,41.18,41.22,40.81,40.95,16044700,0.0,0.0
2020-07-20,40.65,41.02,40.29,40.91,15966500,0.0,0.0
2020-07-17,40.1,40.88,39.96,40.72,20389700,0.0,0.0
2020-07-16,39.8,39.92,39.37,39.87,17709400,0.0,0.0
2020-07-15,40.5,40.79,40.06,40.41,15705000,0.0,0.0
2020-07-14,39.62,40.5,39.55,40.29,19303500,0.0,0.0
2020-07-13,40.82,40.93,39.87,40.0,17965500,0.0,0.0
2020-07-10,40.7,40.87,40.27,40.64,13775700,0.0,0.0
2020-07-09,40.59,41.11,40.26,40.68,26027700,0.0,0.0
2020-07-08,39.71,40.13,39.47,39.9,15020800,0.0,0.0
2020-07-07,40.17,40.32,39.68,39.74,17102800,0.0,0.0
2020-07-06,40.13,40.49,39.95,40.43,16152900,0.0,0.0
2020-07-02,40.13,40.26,39.61,39.74,19632000,0.36,0.0
2020-07-01,40.22,40.37,39.75,39.8,17129500,0.0,0.0
2020-06-30,39.88,40.63,39.84,40.31,21888800,0.0,0.0
2020-06-29,40.05,40.14,39.47,39.88,23875400,0.0,0.0
2020-06-26,38.99,40.19,38.57,40.02,106928300,0.0,0.0
2020-06-25,38.69,39.16,38.2,39.08,19114900,0.0,0.0
2020-06-24,39.14,39.29,38.36,38.67,22840100,0.0,0.0
2020-06-23,39.68,39.88,39.16,39.29,23222400,0.0,0.0
2020-06-22,38.98,39.29,38.72,39.03,18398600,0.0,0.0
2020-06-19,39.98,40.19,38.93,39.16,36103200,0.0,0.0
2020-06-18,39.57,39.8,39.19,39.61,22423500,0.0,0.0
2020-06-17,40.4,40.46,39.67,39.9,20399100,0.0,0.0
2020-06-16,40.97,41.04,39.67,40.17,28074600,0.0,0.0
2020-06-15,38.13,39.54,37.96,39.19,21300100,0.0,0.0
2020-06-12,38.85,39.63,38.12,38.95,26125600,0.0,0.0
2020-06-11,40.61,40.62,37.71,37.74,35582000,0.0,0.0
2020-06-10,41.19,41.33,40.72,40.98,18462400,0.0,0.0
2020-06-09,41.5,41.69,41.04,41.52,18597300,0.0,0.0
2020-06-08,41.01,41.62,40.72,41.59,17820900,0.0,0.0
2020-06-05,40.85,41.73,40.79,41.33,22591100,0.0,0.0
2020-06-04,40.42,40.83,40.21,40.5,14100700,0.0,0.0
2020-06-03,40.6,40.79,40.22,40.56,17492000,0.0,0.0
2020-06-02,40.1,40.53,39.65,40.52,17285900,0.0,0.0
2020-06-01,40.75,40.87,39.95,40.01,18712400,0.0,0.0
2020-05-29,39.79,41.33,39.24,41.33,43553600,0.0,0.0
2020-05-28,39.67,40.15,39.21,39.41,20013000,0.0,0.0
2020-05-27,38.92,39.73,38.72,39.72,22157200,0.0,0.0
2020-05-26,39.56,39.58,38.61,38.75,21776900,0.0,0.0
2020-05-22,38.6,38.84,38.13,38.8,12592800,0.0,0.0
2020-05-21,39.28,39.46,38.51,38.58,18674900,0.0,0.0
2020-05-20,38.93,39.6,38.91,39.27,20184500,0.0,0.0
2020-05-19,38.74,38.87,38.38,38.55,24345400,0.0,0.0
2020-05-18,39.07,39.15,38.31,38.94,26966500,0.0,0.0
2020-05-15,37.1,38.35,37.03,38.26,30573000,0.0,0.0
2020-05-14,37.53,38.52,37.38,37.89,50417700,0.0,0.0
